texto,enteros,cantidades,reales,porcentajes,magnitudes,monedas,fechas,emails,urls,tlfs,ips,cp,horas,nombres,hashtags,menciones,texto_norm
"1.- Según una encuesta de HubSpot realizada a 518 especialistas de marketing en países como Estados Unidos, Alemania, Francia, Japón, Australia y Reino Unido, solamente el 35.2 % de las personas publican videos en TikTok y únicamente el 20 % planea comenzar por primera vez en 2022","['1', '518', '35', '2', '20', '2022']","[' 518 ', ' 20 ']",[' 35.2 '],"[' 35.2 %', ' 20 %']",[],[],[],[],[],[],[],[],[],"['Estados Unidos', 'Reino Unido']",[],[],"1.- Según una encuesta de HubSpot realizada a 518 especialistas de marketing en países como Estados Unidos, Alemania, Francia, Japón, Australia y Reino Unido, solamente el 35.2 % de las personas publican videos en TikTok y únicamente el 20 % planea comenzar por primera vez en 2022"
2.- Pedro Sánchez y Feijoó acuerdan reunirse antes de finales de abril de 2024 para discutir la financiación autonómica.,"['2', '2024']",[' 2024 '],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2.- Pedro Sánchez y Feijoó acuerdan reunirse antes de finales de abril de 2024 para discutir la financiación autonómica.
"3.- A 15 de enero, los 3 hashtags más populares de tiktok en 2022 fueron #follow, #tiktok y #foryoupage","['3', '15', '3', '2022']","[' 15 ', ' 3 ', ' 2022 ']",[],[],[' 3 h'],[],[],[],[],[],[],[],[],[],"['#follow', '#tiktok', '#foryoupage']",[],"3.- A 15-01, los 3 hashtags más populares de tiktok en 2022 fueron #follow, #tiktok y #foryoupage"
4.- Las direcciones IPv4 del bloque de direcciones que va de 169.254.0.0 a 169.254.255.255 (169.254.0.0/16) se designan como direcciones link-local. El sistema operativo puede asignar automáticamente estas direcciones al host local en entornos donde no se dispone de una configuración IP. No usar 192.254.x.x,"['4', '4', '169', '254', '0', '0', '169', '254', '255', '255', '169', '254', '0', '0', '16', '192', '254']",[],[],[],[],[],[],[],[],[],['169.254.255.255'],[],[],[],[],[],4.- Las direcciones IPv4 del bloque de direcciones que va de 169.254.0.0 a 169.254.255.255 (169.254.0.0/16) se designan como direcciones link-local. El sistema operativo puede asignar automáticamente estas direcciones al host local en entornos donde no se dispone de una configuración IP. No usar 192.254.x.x
"5.- En Madrid, el 15 de marzo de 2023, se llevó a cabo una reunión importante en la Calle Gran Vía, 45, 28013 Madrid, en la que @tomasrodriguez y @alfgutierrez decidieron vender la empresa por 679 millones de euros.","['5', '15', '2023', '45', '28013', '679']","[' 15 ', ' 28013 ', ' 679 ']",[],[],[' 679 m'],[],['15 de marzo de 2023'],[],[],[],[],['28013'],[],"['En Madrid', 'Calle Gran']",[],"['@tomasrodriguez', '@alfgutierrez']","5.- En Madrid, el 15-03-2023, se llevó a cabo una reunión importante en la Calle Gran Vía, 45, 28013 Madrid, en la que @tomasrodriguez y @alfgutierrez decidieron vender la empresa por 679 millones de euros."
"6.- La reunión fue convocada por la empresa Tech Innovators S.A., (https://techinnova.es) correo de contacto [email]. Durante la reunión, se discutieron varios proyectos, incluyendo uno que se lanzará el 1/4/2023","['6', '1', '4', '2023']",[],[],[],[],[],['1/4/2023'],['[email]'],[],[],[],[],[],['Tech Innovators'],[],['@techinnovators'],"6.- La reunión fue convocada por la empresa Tech Innovators S.A., (https://techinnova.es) correo de contacto [email]. Durante la reunión, se discutieron varios proyectos, incluyendo uno que se lanzará el 01-04-2023"
"7.- Hoy, 16/01/2024 están programados los partidos de #PremierLeague Mancherter Utd. - Shouthamption a las 19:30, y de #LaLiga Real Madrid - Celta de Vigo a las 21:45","['7', '16', '01', '2024', '19', '30', '21', '45']",[],[],[],[],[],['16/01/2024'],[],[],[],[],[],"['19:30', '21:45']","['Mancherter Utd', 'Real Madrid']","['#PremierLeague', '#LaLiga']",[],"7.- Hoy, 16-01-2024 están programados los partidos de #PremierLeague Mancherter Utd. - Shouthamption a las 19:30, y de #LaLiga Real Madrid - Celta de Vigo a las 21:45"
"8.- La DGS advierte tener precaución con los teléfonos [phone], 666 77 88 99 y [phone] y el mail [email]","['8', '612', '345', '678', '666', '77', '88', '99', '34', '900', '100', '200']","[' 666 ', ' 88 ', ' 900 ', ' 200 ']",[],[],[],[],[],['[email]'],[],"['[phone]', '666 77 88 99 ', '[phone] ']",[],[],[],[],[],['@utk'],"8.- La DGS advierte tener precaución con los teléfonos [phone], 666 77 88 99 y [phone] y el mail [email]"
"9.- La ONU incrementará en un 13,4% los fondos para la OMS, según afirma @allforchildren en ABC","['9', '13', '4']",[],[],"[' 13,4%']",[],[],[],[],[],[],[],[],[],[],[],['@allforchildren'],"9.- La ONU incrementará en un 13,4% los fondos para la OMS, según afirma @allforchildren en ABC"
10.- Nuevas noticias de Jeff Bezos y Elon Musk en https://elpais.com/noticias/elon-reeve-musk/,['10'],[],[],[],[],[],[],[],[],[],[],[],[],"['Jeff Bezos', 'Elon Musk']",[],[],10.- Nuevas noticias de Jeff Bezos y Elon Musk en https://elpais.com/noticias/elon-reeve-musk/
"11.- Jeff Bezos logra poner en órbita el New Glenn, el cohete con el que hacer frente a Elon Musk, 16/01/2024, El País","['11', '16', '01', '2024']",[],[],[],[],[],['16/01/2024'],[],[],[],[],[],[],"['Jeff Bezos', 'New Glenn', 'Elon Musk']",[],[],"11.- Jeff Bezos logra poner en órbita el New Glenn, el cohete con el que hacer frente a Elon Musk, 16-01-2024, El País"
"12.- Oferta en aspiradoras: el modelo Xtreme Clean está a solo 149,50 $, con una potencia de succión de 250 W. Recuerda que todas las ofertas son válidas hasta el 30/11/2025.","['12', '149', '50', '250', '30', '11', '2025']",[' 250 '],"[' 149,50 ']",[],[' 250 W'],"['149,50 $']",['30/11/2025'],[],[],[],[],[],[],['Xtreme Clean'],[],[],"12.- Oferta en aspiradoras: el modelo Xtreme Clean está a solo 149,50 $, con una potencia de succión de 250 W. Recuerda que todas las ofertas son válidas hasta el 30-11-2025."
"13.- La empresa OVG Deluxe ha programado una reunión de accionistas el El 22 de marzo de 2023, se programó una segunda reunión en la oficina de Vallehermoso, 79, 28015 Madrid. Los asistentes podrán registrarse enviando un correo a [email]. El número de contacto para la conferencia es [phone]","['13', '22', '2023', '79', '28015', '34', '912', '345', '679']","[' 22 ', ' 28015 ', ' 912 ']",[],[],[],[],['22 de marzo de 2023'],['[email]'],[],['[phone]'],[],['28015'],[],[],[],['@techinnovators'],"13.- La empresa OVG Deluxe ha programado una reunión de accionistas el El 22-03-2023, se programó una segunda reunión en la oficina de Vallehermoso, 79, 28015 Madrid. Los asistentes podrán registrarse enviando un correo a [email]. El número de contacto para la conferencia es [phone]"
14.- AVC Ingenieros informa que su director general Juan Pérez de los Ríos ha dimitido el pasado 8 de abril de 2024,"['14', '8', '2024']",[' 8 '],[],[],[],[],['8 de abril de 2024'],[],[],[],[],[],[],[],[],[],14.- AVC Ingenieros informa que su director general Juan Pérez de los Ríos ha dimitido el pasado 08-04-2024
"15.- La compañía Blue Origin estrena su gran lanzadera espacial, diseñada para convertirse en alternativa a la supremacía de SpaceX. Elon Musk no parece muy procupado. 'Si hace falta la compraré', ha afirmado",['15'],[],[],[],[],[],[],[],[],[],[],[],[],"['Blue Origin', 'Elon Musk']",[],[],"15.- La compañía Blue Origin estrena su gran lanzadera espacial, diseñada para convertirse en alternativa a la supremacía de SpaceX. Elon Musk no parece muy procupado. 'Si hace falta la compraré', ha afirmado"
"16.- ElectroMundo, está llevando a cabo increíbles ofertas durante el mes de noviembre. Lavadoras de alta eficiencia A+++ desde 299,99 €, con una capacidad de 8 kg. Oficinas centrales en C/San Antón 12, 30204-Cartagena","['16', '299', '99', '8', '12', '30204']",[' 8 '],"[' 299,99 ']",[],[' 8 kg'],"['299,99 €']",[],[],[],[],[],['30204'],[],[],[],[],"16.- ElectroMundo, está llevando a cabo increíbles ofertas durante el mes de noviembre. Lavadoras de alta eficiencia A+++ desde 299,99 €, con una capacidad de 8 kg. Oficinas centrales en C/San Antón 12, 30204-Cartagena"
"17.- Oferta especial en televisores valida hasta el 10-06-25. El modelo de 55 pulgadas, disponible por solo $599,00. Este televisor cuenta con tecnología 4K a partir de $700","['17', '10', '06', '25', '55', '599', '00', '4', '700']",[' 55 '],[],[],[],"['$599,00', '$700']",['10-06-25'],[],[],[],[],[],[],[],[],[],"17.- Oferta especial en televisores valida hasta el 10-06-2025. El modelo de 55 pulgadas, disponible por solo $599,00. Este televisor cuenta con tecnología 4K a partir de $700"
"18.- Entre los días 23/12/2024 y 14/1/25, de 12:15 a 18:20, quedarán anulados todos los servicios telefónicos del rango 900 100 200 al 900100900 por razones de mantenimiento. Todos ellos quedarán sustituidos por el 910 200 350","['18', '23', '12', '2024', '14', '1', '25', '12', '15', '18', '20', '900', '100', '200', '900100900', '910', '200', '350']","[' 900 ', ' 200 ', ' 900100900 ', ' 910 ']",[],[],[],[],"['23/12/2024', '14/1/25']",[],[],"['900 100 200 ', '900100900 ', '910 200 350']",[],[],"['12:15', '18:20']",[],[],[],"18.- Entre los días 23-12-2024 y 14-01-2025, de 12:15 a 18:20, quedarán anulados todos los servicios telefónicos del rango 900 100 200 al 900100900 por razones de mantenimiento. Todos ellos quedarán sustituidos por el 910 200 350"
"19.- Todas las compras anteriores a 14-01-2025 recibirás un descuento del 10%, más un 20 % adicional si presentas tu tarjeta de fidelidad.","['19', '14', '01', '2025', '10', '20']",[' 20 '],[],"[' 10%', ' 20 %']",[],[],['14-01-2025'],[],[],[],[],[],[],[],[],[],"19.- Todas las compras anteriores a 14-01-2025 recibirás un descuento del 10%, más un 20 % adicional si presentas tu tarjeta de fidelidad."
"20.- El microondas de 800 W marca La Cabra,tiene ahora un precio de 89,99€. Oferta válida hasta el 2/4/25 o agotamiento de existencias.","['20', '800', '89', '99', '2', '4', '25']",[' 800 '],[],[],[' 800 W'],"['89,99€']",['2/4/25'],[],[],[],[],[],[],['La Cabra'],[],[],"20.- El microondas de 800 W marca La Cabra,tiene ahora un precio de 89,99€. Oferta válida hasta el 02-04-2025 o agotamiento de existencias."
21.- El Ministerio del Interior informa de que se revisarán todos los DNIs entre el 00045690J y el 78967889W,"['21', '00045690', '78967889']",[],[],[],[],[],[],[],[],[],[],[],[],['El Ministerio'],[],[],21.- El Ministerio del Interior informa de que se revisarán todos los DNIs entre el 00045690J y el 78967889W
"22.- No utilizar el horno con bandejas de más de 5.5 Kg, especialemnte a temperaturas superiores a 200 °C y ptencias superiores a 1000 w","['22', '5', '5', '200', '1000']","[' 200 ', ' 1000 ']",[' 5.5 '],[],[' 200 °C'],[],[],[],[],[],[],[],[],[],[],[],"22.- No utilizar el horno con bandejas de más de 5.5 Kg, especialemnte a temperaturas superiores a 200 °C y ptencias superiores a 1000 w"
